求人№,社名,主事業,本社,年間売り上げ,月間給与（例200千円=9300人民元）,年間休日,平均有給取得日,追加情報
2024071701,(株)丸和運輸機関,物流・倉庫,埼玉県,【グループ連結】 1985億円5400万円　(2024年3月期),207千円～230千円,120日,8.5日（2023年）,平均勤続年数:8.0年（2023年）
2024071702,(株)オープンアップコンストラクション,建設,東京都,52億円(2023年3月末実績),210千円～240千円,118日,10日（2023年）,月平均残業時間:16.5時間:
2024071705,日本システム技術(株)【東証プライム市場上場】,ソフトウエア,東京都、大阪府,261億8300万円（連結2024年3月期）,238千円～273千円,127日,11.6日（2023年）,平均勤続年数:9.6年（2023年）
2024071706,CLINKS(株),情報処理,東京都,53億円（2022年度実績）,210千円～230千円,120日,確認中,平均勤続年数:3.9年（2022年）
2024071707,(株)飯田産業【飯田グループホールディングス】,住宅,東京都,2580億円（2023年3月期 連結）,180千円～300千円,115日,確認中,月平均残業時間:15.6時間:
2024071708,(株)ワールドインテック【ファクトリー事業部 専門学校・短大・高専生コース】,その他メーカー,東京都、福岡県,1547億400万円（2021年12月期連結）,169千円～224千円,120日,21.6日（2022年）,月平均残業時間:16.5時間:
2024071709,ITXコミュニケーションズ(株),商社（通信）,神奈川県,537億2600万円（2023年度）,220千円～250千円,110日,9.7日（2023年）,平均勤続年数:4.4年（2023年）
2024071710,(株)ワールドインテック【ファクトリー事業部 マネジメント職コース】,半導体・電子・電気機器,東京都、福岡県,1547億400万円（2021年12月期連結）,169千円～217千円,120日,21.6日（2022年）,月平均残業時間:16.5時間:
2024071711,NCD(株)【東証スタンダード市場上場】(旧社名：日本コンピュータ・ダイナミクス(株)),ソフトウエア,東京都,連結254億8100万円（2024年3月）,202千円～247千円,14.6日（2022年）,確認中,平均勤続年数:11.6年（2023年）
2024071712,(株)クレオ【東証スタンダード市場上場】,ソフトウエア,東京都,78億2500万円（2024年3月期）,207千円～228千円,123日,11.8日（2023年）,平均勤続年数:14.2年（2023年）
2024071713,(株)片桐建設【アイフルホーム】,住宅,長野県,21億円（2023年3月）,170千円～240千円,108日～112日,5.3日（2020年）,平均勤続年数:6年（2020年）
2024071714,(株)アーネストワン（飯田グループホールディングス）,住宅,東京都,2916億8600万円(2024年3月期）,240千円～250千円,126日,9.9日（2022年）,平均勤続年数:6.3年（2022年）
2024071715,ヤマトプロテック(株),設備工事,東京都,301億円（2023年12月実績）,185千円～214千円,127日,6.9日（2021年）,平均勤続年数:11.6年（2021年）
2024071716,(株)ワールドインテック【ファクトリー事業部 既卒者コース】,その他メーカー,東京都、福岡県,1547億400万円（2021年12月期連結）,169千円～233千円,120日,21.6日（2022年）,月平均残業時間:16.5時間:
2024071717,ワタミ(株),食品,東京都,外食事業　252億8500万円 (2023年3月実績)宅食事業   437億6200万円 (2023年3月実績）,202千円～222千円,確認中,8.7日（2023年）,平均勤続年数:10.6年（2023年）
2024071718,(株)ワールドインテック【ファクトリー事業部 プロフェッショナル職コース】,専門コンサルティング,東京都、福岡県,1547億400万円（2021年12月期連結）,169千円～217千円,120日,21.6日（2022年）,月平均残業時間:16.5時間:
2024071720,(株)テクノプロ　テクノプロ・IT社,ソフトウエア,東京都,395億円（2023年6月期）,205千円～287千円,122日,確認中,月平均残業時間:12.8時間:
2024071721,(株)ワールドインテック【ファクトリー事業部 スペシャリスト（技術）職コース】,受託開発,東京都、福岡県,1547億400万円（2021年12月期連結）,187千円～233千円,120日,21.6日（2022年）,月平均残業時間:16.5時間:
2024071722,(株)朝日工業社【東証プライム上場】,設備工事,東京都,単体：898億900万円 連結：916億7600万円 （2024年3月期）,266千円～288千円,123日,12.1日（2023年）,平均勤続年数:19.7年（2023年）
2024071723,三菱電機グループ,総合電機,東京都,5兆36億円／連結（2023年3月現在）,200千円～277千円,確認中,18.2日（2022年）,月平均残業時間:25.1時間:
2024071724,西濃運輸(株)【セイノーグループ】,陸運（貨物・バス・タクシー）,東京都、岐阜県,2673億6600万円（2023年3月）,205千円～207千円,110日,7.9日（2021年）,平均勤続年数:17.0年（2022年）
2024071725,武蔵野グループ,食品,埼玉県,武蔵野：1672億8647万円　フーズ：353億1765万円　ロジ：163億4454万円,200千円～266千円,105日～117日,確認中,確認中確認中
2024071726,(株)ティーケーピー,不動産（管理）,東京都,公開,205千円～230千円,112日,14.8日（2021年）,月平均残業時間:2.7時間:
2024071727,つばめグループ,陸運（貨物・バス・タクシー）,愛知県,グループ計／205億1900万円（2023年12月期実績）,205千円～265千円,120日,9.0日（2022年）,確認中確認中
2024071728,(株)上越観光開発【ホテルグリーンプラザ上越・上越国際スキー場】,ホテル・旅館,新潟県,37億1402万円（2023年11月実績）,175千円～185千円,120日,13.2日（2022年）,平均勤続年数:11.4年（2022年）
2024071729,旭コンクリート工業(株)【東証スタンダード上場】,セメント,東京都,70億 7100万円（2024年3月期）,210千円～240千円,125日,11.5日（2023年）,平均勤続年数:17.3年（2023年）
2024071730,(株)三井E＆S【東証プライム市場上場】【旧：三井造船グループ】,機械,東京都,連結　2623億円　（2022年度）,216千円～275千円,125日,16.9日（2021年）,平均勤続年数:14.2年（2021年）
2024071731,(株)リフィナス,フィットネスクラブ,大阪府,4億円,215千円,110日,確認中,平均勤続年数:4年（2023年）
2024071732,山陽環境開発(株),環境・リサイクル,岡山県,3億5000万円/　グループ計　6億5000万円(2022年/9月実績),189千円～194千円,105日,12.6日（2023年）,平均勤続年数:10年（2023年）
2024071733,(株)日本製鋼所【東証プライム上場】,機械,東京都,2387億円2100万円（連結：2023年3月現在） 1572億円7200万円（単体：2023年3月現在）,205千円～277千円,116日～123日,13.9日（2022年）,平均勤続年数:12.5年（2022年）
2024071734,日穀製粉(株),食品,長野県,110億9800万円（2023年3月）,180千円～220千円,120日,確認中,平均勤続年数:16年（2024年）
2024071735,昭和鋼機(株),プラント・エンジニアリング,愛知県,32億円（2024年4月）,205千円～220千円,116日,10.6日（2023年）,平均勤続年数:13年（2023年）
